286471309782	Özkan
002233146390	Özkan
743397260050	Özkan
323864323011	Özkan
493717605404

No faxes were sent after Juni 1999.

8095


--
Posted via DVE - Premium Uncensored Newsgroup Service
      ------->>>>>>http://www.ZmukKjlja.wly<<<<<<------
Unlimited Access, Anonymous Accounts, Uncensored Broadband Access
