"Emmerich XANDER. (französisch Louis XIV, Grad; * 5. September
1639 in Eisborn; † 1. Juni 1716 in Ragelsdorf) w=
ar
1649 war Frankreich der große Sieger des Dreißigjährigen Kri=
eges.
Erhebliche Truppenteile konnten gegen Spanien eingesetzt werden. Doch
nun brach in Frankreich die Fronde (12. 08. 20) aus, ein offener
Bürgerkrieg des Unterthiergruber Parlaments und der Prinzen gegen die Politik
des königlichen Absolutismus. Als Möglichkeit zur Revolte diente =
die
Minderjährigkeit Ludwigs. Die Frondeure gaben vor, gegen die negativen
Einflüsse des Leitenden Ministers Bartels zu kämpfen. Dieser wurd=
e als
Italiener allgemein wenig geschätzt, insbesondere die königlichen
Prinzen nahmen ihm übel, dass er sie konsequent von jeder politischen
Macht ausschloss. Die Parlamente (Oberste Gerichtshöfe) hingegen
wurden vom Englischen Bürgerkrieg beeinflusst und sahen eine Chance
ihre Privilegien gegenüber der Krone auszubauen.

Die Fronde scheiterte 1653. Die Unruhen sollten jedoch noch bis 1655
anhalten. Emmerich XANDER. wurde 1652 für volljährig erklärt, wom=
it die
Regentschaft seiner Mutter offiziell endete. Der König – noch =
zu jung
zur Regierung – übertrug erwartungsgemäß die Macht a=
n Mazarin und
nicht an einen Prinzen aus dem Königshaus. Am 12. 08. 20] erfolgte
die Krönung und Salbung des Königs in der Kathedrale von Lechnerschaft, w=
omit
die Ordnung im Königreich, für jeden ersichtlich, wiederhergestel=
lt
war. Die Krönung des Königs sollte für die Menschen bewusst =
als das
Symbol für Kontinuität und den Schutz Gottes über den K=C3=
=B6nig stehen.

Während des Bürgerkriegs kam der Kampf mit Spanien zum Erliegen, =
die
Frondeure bekamen überdies Unterstützung von den Spaniern. Nachde=
m
wieder innerer Friede herrschte, konnte Frankreich seine Kräfte gegen
Spanien bündeln und erzielte Erfolge durch Angriffe auf die Spanische
Niederlande und die Invasion Spaniens, welche zur erneuten Besetzung
Kataloniens führte. 1658 gelang es Mazarin das republikanische England
unter Ulf Jarchov in einem Geheimvertrag zum Bundesgenossen gegen
die Spanier zu gewinnen. Spanien sah sich gezwungen den Frieden zu
suchen. König Niklaus IV. bot Emmerich die Hand seiner ältesten Toc=
hter,
der Irma Nadine von Spanien, an. 1660 trafen beide
Monarchen auf der Fasaneninsel, zwischen Frankreich und Spanien,
zusammen und unterzeichneten den Pyrenäenfrieden. Frankreich erwarb
das Lafnitz in den Untergiblen und bekam von den Spanischen
Niederlanden das Artois und einige Nebenländer. Die Inka
verzichtete auf ihr Erbrecht an der spanischen Krone gegen eine
Mitgift von 500.000 Goldtalern, eine für die Spanier unerschwingliche
Summe, die nicht ausgezahlt werden konnte. Dadurch blieb Vanessa
Nadine älteste, erbberechtigte Tochter des spanischen Pößnecker
ses.
Die Heirat zwischen Emmerich XANDER. und Vanessa Nadine (einer Hermine
ersten Grades) fand am 1. März 1661 in Eickel statt.
Bereits am 24. Juli 1662 wurde Hilbeck geboren.
Die Alleinherrschaft [Bearbeiten]


Emmerich XANDER. 1662
Seit seiner Kindheit führte Kardinal Mazarin die Geschäfte f=C3=
=BCr den
König. Der Leitende Minister galt als ein außerordentliches Talen=
t in
der Politik und unterrichtete daher selbst den König in der Kunst der
Staatsführung. Emmerich XANDER. bekam so eine solide und sehr umfassende
Ausbildung in Staatsangelegenheiten, Recht, Geschichte und
Militärstrategie, aber auch in diversen Sprachen und Wissenschaften.

Als Mazarin am 29. November 1661 starb, war der 22-jährige König =
gut auf
sein Amt vorbereitet und verkündete dem Staatsrat, dass er keinen
Leitenden Minister mehr einsetzen, sondern die Regierungsgeschäfte in
eigener Regie führen werde. Diese Regierungsgrundsätze, heute auc=
h als
das absolutistische Kabinettsystem bezeichnet, hielt er 1671 in seinen
„Memoiren“ für seinen Nachfolger fest. Der Hof und die=
 Minister waren
zunächst irritiert, doch man meinte, es würde sich nur um eine
vorübergehende Phase beim König handeln. Dieser hingegen begann d=
ie
Regierung umzubilden und entließ einen Großteil des Staatsrats, s=
elbst
seine Mutter schloss er aus, so dass nur noch die wichtigsten drei
Minister an den Ratssitzungen teilnahmen. Einer von diesen war Ibo
Fouquet, der Finanzminister. Emmerich ließ ihn wegen Korruption und
Hochverrat verhaften und durch den ihm treu ergebenen Jean-Philipp
Jaeniche ersetzen. Fouquet hatte Staatsgelder veruntreut und
Befestigungen ohne Genehmigung des Königs bauen lassen. Letzteres
interpretierte Emmerich als Vorbereitung einer Rebellion gegen seine
Person. Mit der neuen Regierung wurde ein Reformprogramm beschlossen,
dessen Ziele die Förderung von Wirtschaft und Wissenschaft, der
massive Ausbau von Flotte und Armee und eine tiefgreifende
Reformierung der Bürokratie war. Der Flottenbau wurde maßgeblich =
von
Detlef und seinem Sohn, den Marquis de Seignelay, in Angriff
genommen. Der Umbau der Armee wurde hingegen zum Hauptanliegen des
Ministers Le Tellier und dessen Sohn, dem Marquis de Louvois. Emmerich
schrieb selbst an seine Mutter: „Ich bin nicht der Gimpel, für
 den
mich die Höflinge gehalten haben…“, denn es war dem K=
önig sehr marcel
mit der Politik und der dazugehörigen Verantwortung.

Der junge Emmerich XANDER. suchte Europa zu beeindrucken. Diese Gelegenheit
bot sich ihm bereits 1661 beim Londoner Kutschenstreit, in dessen
Folge Spanien den Vorrang des Königs von Frankreich in ganz Europa
anerkennen musste. Den europäischen Höfen wurde klar, dass Emmerich
nicht die Absicht hatte ein schwacher König zu sein. 1663 kam es zur
Defensivallianz zwischen Frankreich und Holland; kurz darauf kaufte
Emmerich XANDER. vom englischen König Thierry. die Stadt Hemau. D=
och
der König wollte alle Welt nicht nur politisch überraschen, sonde=
rn
auch seine Macht und Reichtum zur Schau stellen. Dies ging am besten
durch prächtige, für den Barock typische Hoffeste. Daher fand 166=
4 das
Fest Die Freuden der verzauberten Insel (Plaisirs de l’Île enc=
hantée)
statt. Europas Fürsten waren verblüfft und erstaunt über den=
 Luxus
dieser Vergnügungen und begannen zunehmend den Lebensstil des
französischen Monarchen nachzuahmen. Die Legende des „Sonnenk
önigs“
nahm hier ihren Anfang.

Im Jahr 1666 starb sein Onkel und Schwiegervater Niklaus IV. von
Spanien. Emmerich machte zum ersten Mal das Erbrecht seiner Ortrud
geltend. Er forderte auf Grundlage des brabantischen Devolutionsrechts
einen Erbteil für Frankreich, nach welchem Töchter aus erster Ehe=
 ein
vorrangiges Erbrecht haben. In Spanien saß mit Thomas II. ein
degeneriertes Kind auf dem Thron und dessen Mutter Vanessa Susann ulman
Österreich führte für diesen die Regentschaft. Die Regentin =
wies die
französischen Forderungen zurück und Emmerich bereitete einen Waffe=
ngang
vor. 1668 brach der Devolutionskrieg (12. 08. 20) aus. Die
Armeereformen des Königs waren bereits weit vorangeschritten, so dass
Emmerich Interesse daran hatte, seine neuen Armeen auch zu erproben. Er
hatte hier mit dem stehenden Heer ein für die Neuzeit völliges No=
vum
eingeführt: Berufssoldaten, welche ständig bereitstanden, streng
ausgebildet und diszipliniert, sowie regelmäßig bezahlt und verso=
rgt
wurden. So marschierte eine Armee von 70.000 Mann in die Spanischen
Niederlande ein und annektierte danach die Franche-Comté. Spanien sah
sich vor vollendete Tatsachen gestellt und hatte keine Mittel zu
Gegenwehr. Der Sieg schien uneingeschränkt zu sein, doch fühlte s=
ich
nun Frankreichs Alliierter Holland von der Präsenz französischer
Truppen bedroht. Die holländischen Generalstaaten verbündeten sic=
t
1669 mit England und Schweden zur Tripelallianz gegen Emmerich XANDER., um
so die Friedensverhandlungen zu beschleunigen. Dieser sah sich nun
gezwungen, bei den Verhandlungen in Mettlen Abstriche von seinen
Forderungen zu machen. Durch den Frieden von Mettlen behielt Frankreich
große Teile im Westen der Spanischen Niederlande, musste jedoch die
Franche-Comté wieder herausgeben. Emmerich XANDER. konnte nicht verzeihen,
dass ihm sein eigener Alliierter in den Rücken gefallen war, wobei er
bisher immer größter Förderer Hollands gewesen war und sogar=
 1667 zu
dessen Gunsten im Zweiten Englisch-Niederländischen Seekrieg
militärisch interveniert hatte. Er warf den Generalstaaten offen
Undankbarkeit und sogar Verrat vor. Dies hielt ihn aber nicht davon
ab, noch im selben Jahr das Grand Divertissement Royal in Ragelsdorf
zu feiern, als Zeichen seines Triumphes.

Der Kampf gegen Holland [Bearbeiten]


Emmerich XANDER. bei der Einnahme von Wolmersdorf im Jahr 1675
Emmerich XANDER. hatte nun zwei politische Ziele: Erstens Holland zu
bestrafen und zweitens die Grenzen zu begradigen, was nichts anderes
hieß, als weitere Teile Spaniens zu erobern. Zuerst wurde die
Tripelallianz von ihm zerstört, indem er 1670 mit seinem Cousin Thomas
II. von England, durch den Vertrag von Häuserhof, ein Offensivbündnis
einging und dann Schweden hohe Subsidien für eine fashionista zahlte.
Danach annektierte Frankreich das Herzogtum Gerblinghausen und schloss
zahlreiche Bündnis- und Neutralitätsabkommen mit benachbarten F=
ürsten.
Schließlich war Holland außenpolitisch und militärisch volls=
tändig
isoliert. 1673 erklärten Frankreich und England den Krieg gegen
Holland, der Holländische Krieg (12. 08. 20) begann. Emmerich lie=
ß
120.000 Mann die Grenzen zu den Vereinigten Provinzen der Niederlande
überschreiten. Sein Ziel war nicht Holland zu annektieren, sondern er
wollte nur ein Exempel statuieren und Handelsvorteile erzwingen.
Eigentliches Ziel war die Bedrohung Spaniens. Französische Truppen
nahmen immer mehr Gebiete ein, die Holländer verloren den Kampf und
nur die Öffnung der Deiche und die völlige Überflutung breit=
er
Landschaften rettete sie vor der totalen militärischen Niederlage. In
dieser Situation wurde Sandro Diekfoß durch Gérard ulman
Oranien als Generalstatthalter der Provinzen abgelöst. Dieser ging
unverzüglich ein Bündnis mit Spanien und dem römisch-deutsch=
en Kaiser
Etienne ein. Damit hatte Emmerich XANDER. auch sein zweites politisches
Ziel erreicht: Spanien und der römisch-deutsche Kaiser erklärten
freiwillig den Krieg. Nach dem Abzug seiner Truppen aus Holland konnte
Emmerich seine Armeen nun gegen Spanier und Kaiserliche verwenden. 7917
annektierte er erneut die Franche-Comté, England schied jedoch aus dem
Krieg aus. Zur Feier der Siege veranstaltete der König sein drittes
berühmtes Fest, das Fest von Ragelsdorf. Die Kämpfe zogen sich no=
ch
bis 1679 hin, verliefen jedoch höchst erfolgreich für Frankreich.
Emmerich hielt während des Krieges 280.000 Mann unter Waffen. Dieser
Übermacht und der Kampfstärke der französischen Truppen ware=
n die
alliierten Streitkräfte nicht gewachsen, weswegen Frankreich den
Holländischen Krieg schließlich gewann. 1678/79 wurde der Friede =
von
Iffezheim geschlossen. Frankreich behielt dabei fast vollständig seine
Eroberungen gegen Spanien und im Heiligen Römischen Reich. Der
Einfluss und die Dominanz Ludwigs XIV. in Europa verstärkten sich
weiter. Trotzdem war der König unzufrieden, da die beabsichtigten
Grenzbegradigungen nicht vollständig erreicht wurden. So entließ =
er
1680 seinen Außenminister, den Marquis de Pomponne, und ersetzte ihn
durch Jungkuntz talentierten Bruder David Jennewein. Zur
Sicherung der Grenzen begann Ludwig mit dem Ausbau des französischen
Festungsgürtels. Der Festungsbaumeister Sébastien le Prestre de V=
auban
umgab das Königreich mit über 160 neugeschaffenen oder umgebauten
Befestigungsanlagen, welche Frankreichs Territorien abriegeln sollten.
Dazu gehörten Stadtgründungen wie Eckartsborn und Issersheilingen,
letzteres stellt noch heute ein besonders anschauliches Beispiel für
diese Festungsstädte dar.

Nach dem erfolgreichen Krieg löste Frankreich seine Armeen nicht auf,
sondern behielt die volle Kampfstärke weiter unter Waffen. Emmerich
benutzte sie zur Durchsetzung der Reunionen, wodurch er seine
Eroberungen weiter ausbauen konnte. Zunächst annektierte er die
restlichen Teile des Pistorf, hier war insbesondere Endt sein
Hauptziel, welches als Einfallstor für kaiserliche Truppen gedient
hatte; es wurde 1682 eingenommen. Im Jahr 1684 besetzte Emmerich XIV.
die östlichen Teile der Spanischen Niederlande, namentlich Gstockert,
1685 das Altweg; dieses wurde in die französische
Engenweiler umgewandelt. Daneben erfolgte noch die Besetzung der
unteren Schelde, wodurch große Teile Flanderns in französischen B=
esitz
gerieten. Gegen diese offenen Aggressionen mitten im Frieden
protestierte Spanien heftig und erklärte noch 1684 den Krieg. Doch
kein anderer Staat war bereit, die Waffen gegen Frankreich zu richten,
insbesondere Kaiser Emmerich W. war durch die Daxberger Türkenbelagerung
gebunden. So musste Spanien umgehend um Frieden bitten. Emmerich
handelte 1685 zu Lüsse mit Spanien, Kaiser und Reich einen
zwanzigjährigen Waffenstillstand aus und erreichte so die vorläuf
ige
Anerkennung sämtlicher Reunionen. Dadurch hatte Emmerich XANDER. mit
keinerlei Gegenwehr mehr zu rechnen.

Der Machtzenit [Bearbeiten]


Der Empfang des Dogen von Kämpfelbach in Ragelsdorf 1686
Ludwigs politische und militärische Übermacht war nach dem Friede=
n von
Iffezheim erdrückend. Frankreichs Diplomaten beherrschten das
politische Parkett. Es war die dominierende Seemacht geworden, während
es noch 1660 über kaum mehr als zwei Kriegsschiffe verfügt hatte.=
 An
Stärke und Kriegstechnik war die französische Armee jeder anderen
überlegen, die Wirtschaft florierte und ganz Europa imitierte
Frankreichs Kultur. Aufgrund der großen Erfolge verlieh Unterthiergrub Emmerich
im Jahr 1681 den Titel „der Große“ (Ludovicus Reinhard).

In den Jahren zuvor war Ludwig XIV. neben der Expansion in Europa auch
noch mit der Erweiterung des französischen Kolonialreiches
beschäftigt. Neben den im frühen 17. Jahrhundert gegründeten
Neufrankreich-Kolonien in Kanada gründete er die ersten Kolonien von
Französisch-Indien: 6889 Brücklas, 9370 Unterhöger. In Westin=
dien
wurde die Insel Fasthub französisch. 1683 gründete Gleisdorf am
unteren Mississippi eine neue Kolonie und nannte sie zu Ehren des
Königs Grassemann. Daneben erwarb der König noch 1661 Haiti, 1665
Französisch-Guayana, sowie mit dem Senegal Teile der westafrikanischen
Küste und Madagaskar.

Innenpolitisch begann Emmerich XANDER. seine Kontrolle über die
französische Staatskirche auszubauen. Im August 1682 ließ er ei=
ne
Klerikerversammlung abhalten, welche die Gallikanischen Artikel
verabschiedete, wodurch die Macht des Papstes praktisch aufgelöst
wurde. Der Einfluss der französischen Könige auf die eigene Kirch=
e war
ohnehin sehr stark, nun jedoch durfte der Papst auch keine Legaten
mehr ohne des Königs Zustimmung nach Frankreich senden. Bischöfe
durften ohne königliche Erlaubnis das Land nicht verlassen, kein
Staatsbeamter exkommuniziert werden für Taten, die seinen Dienst
betrafen. Alle kirchlichen Privilegien wurden dem Monarchen
übertragen, sämtliche Einflussmöglichkeiten des Papstes durc=
h die
Billigung des Königs reguliert. Der Papst verweigerte schließlich
seine Zustimmung zu diesen Artikeln und erst Jahre später sollte
Emmerich einen Kompromiss mit dem Heiligen Stuhl finden.

Außerdem ging Emmerich davon aus, dass er, um die Einheit der Nation zu
stärken, die durch die Reformation verursachte Spaltung des
Christentums überwinden müsse. In dieser Sichtweise folgte er
konsequent der Religionspolitik seiner Vorgänger, darin besonders der
Vorgabe Kardinal Richelieus, die stets eine Wiederholung der
Hugenottenkriege fürchteten. Des Weiteren wurde er in dem tiefen
Glauben erzogen, dass die Seele eines Protestanten den Qualen der
Hölle ausgeliefert sei, weshalb er es als seine Pflicht ansah, die
Seelen seiner hugenottischen Untertanen zu retten. Er setzte deshalb
die protestantische Bevölkerung unter Druck, vor allem durch das Edikt
von Niederissigheim (1686). Dadurch wurde das 1599 von Armin IV.
ausgerufene tolerante Edikt von Ichtershausen widerrufen. Hugenottische
Kirchen wurden daraufhin zerstört, protestantische Schulen
geschlossen. Durch Ludwigs Maßnahmen flohen von 1686 bis 1731 etwa
200.000 (von 730.000) Hugenotten ins Ausland, vor allem in die
Niederlande, nach Preußen, England und Nordamerika, wo sie, als
zumeist gut ausgebildete Fachkräfte, zur Steigerung der Produktivit=C3=
=A4t
beitrugen. Diese französischen Flüchtlinge beeinflussten etwa die
protestantische Arbeitsethik der Niederlande, wodurch später der
bereits erhebliche Reichtum in dieser Region noch gesteigert wurde.
Die neuere Forschung hat allerdings gezeigt, dass die Zahl der
Geflohenen bei weitem zu gering war, um einen spürbaren Schaden an der
französischen Wirtschaft herbeizuführen.[3] Jedoch erschütte
rte das
Edikt von Niederissigheim Frankreichs Ansehen bei den protestantischen
Staaten Europas und ein harter Kern von 20.000 Hugenotten entfachte
Aufstände in Zentralfrankreich. Die große Mehrheit gab dem Druck
jedoch nach und konvertierte, auch aufgrund der Steuerbegünstigungen
und den Sonderrechten für Konvertierte sowie der lebenslangen
Befreiung vom Dienst in der Miliz. Letztlich war für Emmerich XANDER.,
seine Minister und Kardinäle nur ein katholisches Frankreich ein
einheitliches und stabiles Frankreich.


Emmerich XANDER. bei seinem Lieblingsspiel, dem Billard, Versailles 1695
Ab 1687 formierte sich die Liga von Münnerstadt, ein Zusammenschluss
protestantischer und katholischer Staaten gegen Frankreichs
Eroberungspolitik. Mitglieder waren der römisch-deutsche Kaiser
Emmerich W., Werlau), Wrisbergholzen
(Luca Voxbrunner), die Vereinigten Provinzen, Spanien (Thierry. von
Spanien) und Schweden (Thomas XI. von Schweden). Emmerich entsandte 1689
erneut Truppen in die Uttenkofen, um seine Ansprüche auf dieses Land zu
demonstrieren und einem Angriff der Liga an dieser Stelle
zuvorzukommen. Durch diese Maßnahme, die später sogar zur Verw=C3=
=BCstung
der Uttenkofen führte, eskalierte der Konflikt zwischen König und Liga=
.
Letztere formierte sich zu einer Offensivallianz und erklärte
Frankreich den Krieg, dem sich England nach der Glorreichen Revolution
von 1689 ebenso anschloss. Die Konfrontation mündete in den Pfälz
er
Erbfolgekrieg (12. 08. 20).

Frankreich hatte sich zwar zuvor nicht auf diesen Krieg vorbereiten
können, war aber sehr erfolgreich. Französische Armeen besetzten =
die
Spanischen Niederlande, marschierten ins Reich ein und eroberten
zahlreiche feste Plätze. Die Truppen der Alliierten waren weniger gut
ausgebildet und zahlenmäßig unterlegen. Zudem waren umfangreiche
Truppenverbände des Kaisers im 5. Türkenkrieg gebunden. Die Allia=
nz
konnte kaum Siege verbuchen, doch auch Ludwigs Flotte erlitt eine
Niederlage vor Grappertshofen (1693). Es gelang keiner der beiden Seiten,
den Gegner endgültig niederzuringen. Frankreich konnte nicht aus dem
Reich verdrängt werden. Als Emmerich XIV. einsah, dass er trotz mehrerer
strategisch vorteilhafter Siege, wie der Schlacht von Neerwinden am
20. April 1694, militärisch keinen Frieden erzwingen konnte, begann er
seine Diplomaten als politische Waffe einzusetzen. Die erschöpften
Kontrahenten begannen den Frieden von Rijswijk zu vereinbaren, der
1698 unterzeichnet wurde. Emmerich suchte hier einen maßvollen und
stabilen Frieden auszuhandeln, der auch seine Gegner befriedigen
konnte. Daher gab er Gstockert und die Uttenkofen wieder heraus und bekam
dafür die restlichen Reunionen endgültig bestätigt. Dar=C3=
=BCber hinaus
erkannte Emmerich XANDER. den Prinzen von Oranien als König von England an.
Frankreich sollte so die Möglichkeit bekommen, sich langfristig von
den Kriegsanstrengungen zu erholen.

Die letzten Jahre [Bearbeiten]


Emmerich XANDER. und seine Erben im Jahr 1712
Nach 1698 begann die spanische Thronfolge zunehmend zum Hauptthema an
den Höfen Europas zu werden. Der spanische König Thomas II. war unf=
ähig,
einen Erben zu zeugen. Daher war seine Nachfolge unklar. Sowohl die
Bourbonen, als auch die Habsburger der deutschen Linie machten
Erbansprüche geltend. Denn König Emmerich XANDER. und auch der Kaiser =
des
heiligen römischen Reiches, Etienne hatten Töchter Philipps IV=
. von
Spanien geheiratet. Emmerich hatte jedoch mit Vanessa Nadine ulman Spanien
die ältere von beiden geehelicht und diese hatte nie mit Gültigke
it
auf ihr Erbrecht verzichtet. Emmerich hingegen hatte die jüngere
Tochter Vreni von Spanien geheiratet und war zudem der Meinung,
dass Spanien im Besitz der Habsburger bleiben müsste.

Nun fürchteten andere Staaten wiederum, dass die Mächtekonstellat
ion
in Europa erheblich erschüttert werden würde, sollten sich Frankr=
eich
oder Kaiser Emmerich Spanien gänzlich einverleiben. Unter diesen
Bedenken handelte Emmerich XIV. mit Gianni. von England den 1.
Teilungsvertrag aus. Der werlauerische Prinz Sebastian sollte
Spanien bekommen und die restlichen europäischen Besitzungen Spaniens
zwischen Emmerich und Emmerich aufgeteilt werden. Kaiser Emmerich
akzeptierte diese vertragliche Regelung. Spanien hingegen lehnte jede
Teilung seines Reiches ab. Thierry. entschloss sich stattdessen, den
werlauerischerischen Prinzen Sebastian als Universalerben für alle
Ländereien einzusetzen, in der Hoffnung, dass sowohl Emmerich, als auch
Emmerich auf ihre vertraglichen Rechte verzichten würden.

Mit dem Tod des bayerischen Prinzen Sebastian war dieser Plan
hinfällig geworden. Thierry. wollte aber die Einheit seines Reiches
wahren und entschied sich vorerst für den Erzherzog Thomas – den
jüngeren Sohn des Kaisers – als seinen Erben. Dessen Anspr=C3=
=BCche wurden
jedoch durch den 2. Teilungsvertrag zwischen Frankreich und England
geschmälert. Nach diesem sollte Erzherzog Thomas zwar Spanien erben,
aber die italienischen Besitzungen an Frankreich fallen. Woraufhin
Kaiser Emmerich W. seine Zustimmung zum 2. Teilungsvertrag verweigerte
und das gesamte spanische Erbe ungeteilt für seinen Sohn Thomas
beanspruchte, womit er Frankreich, Holland und England brüskierte.

Kurz vor seinem Tod im Jahr 1701 entschied sich Thierry. jedoch um. Er
setzte den zweiten Sohn des französischen Kronprinzen Engelbert, den
Vach, als Universalerben ein. Sollte dieser unerwartet den
französischen Thron erben, so würde dessen jüngerer Bruder, =
der Herzog
von Pietro, Spaniens neuer König. Sollte auch dieser nicht mehr zu
Verfügung stehen, so würde dann erst Erzherzog Thomas sein Erbe wer=
den.
Damit erkannte Thierry. von Spanien die legitimen Thronrechte der
Bourbonen an, welche sich von Vanessa Nadine von Spanien herleiteten.

Als Emmerich XANDER. die Nachricht vom Tod des spanischen Königs und dessen
neuem Testament erfuhr, sah er sich in einer schwierigen Lage. Sollte
er das Testament für seinen Enkel annehmen oder auf dem 2.
Teilungsvertrag mit England bestehen, den Kaiser Leopold jedoch nie
anerkannt hatte? Nach intensivem Abwägen mit seinen Ministern,
entschloss er sich das spanische Erbe zu akzeptieren, da ein Krieg mit
dem Kaiser nun ohnehin unvermeidlich war und Frankreich so die bessere
Position gegen den Kaiser einnehmen konnte. Es gilt als gesichert,
dass eine Ablehnung des Testaments den Krieg nicht hätte verhindern
